,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Albany,90,US,1540104840,70,42.65,-73.75,46.4,9.17
1,Jamestown,0,AU,1540105822,29,-33.21,138.6,74.05,6.93
2,Chokurdakh,20,RU,1540105836,76,70.62,147.9,11.95,11.07
3,Ellensburg,1,US,1540104900,75,47.0,-120.55,46.4,2.46
4,Hasaki,20,JP,1540103400,42,35.73,140.83,68.0,9.17
5,Tasiilaq,0,GL,1540104600,54,65.61,-37.64,28.4,16.11
6,Kaitangata,68,NZ,1540105814,67,-46.28,169.85,64.78,6.38
7,Yellowknife,90,CA,1540101600,95,62.45,-114.38,33.8,16.11
8,Hurricane,1,US,1540104960,45,37.18,-113.29,64.4,5.82
9,Georgetown,32,GY,1540105757,92,6.8,-58.16,77.98,5.17
10,Lucapa,36,AO,1540105987,89,-8.42,20.74,74.27,4.14
11,Lincoln,20,GB,1540104600,100,53.23,-0.54,50.0,11.41
12,Kirakira,68,SB,1540105988,100,-10.46,161.92,80.35,1.9
13,Wanning,75,AT,1540102800,81,48.64,13.53,46.4,2.24
14,Cherskiy,88,RU,1540105878,88,68.75,161.3,11.86,4.92
15,Saint-Philippe,40,CA,1540104900,76,45.36,-73.48,39.2,5.82
16,Hermanus,8,ZA,1540105830,42,-34.42,19.24,60.1,9.06
17,Brae,92,GB,1540104600,76,60.4,-1.35,50.0,21.92
18,Ippy,0,CF,1540105990,85,6.26,21.2,75.17,6.26
19,Rikitea,24,PF,1540105809,94,-23.12,-134.97,75.8,9.95
20,Mataura,8,NZ,1540105820,69,-46.19,168.86,65.81,7.38
21,Ilulissat,48,GL,1540104600,67,69.22,-51.1,17.6,19.46
22,Ushuaia,90,AR,1540101600,80,-54.81,-68.31,35.6,6.93
23,Castro,92,CL,1540105860,100,-42.48,-73.76,45.56,9.4
24,Jiuquan,0,CN,1540105991,50,39.73,98.49,42.23,6.6
25,Bredasdorp,0,ZA,1540101600,51,-34.53,20.04,60.8,21.92
26,Vaini,8,IN,1540105847,51,15.34,74.49,88.31,3.02
27,Qaanaaq,0,GL,1540105862,100,77.48,-69.36,2.5,15.21
28,Honningsvag,92,NO,1540105900,100,70.98,25.97,38.27,23.94
29,Portland,1,US,1540104960,87,45.52,-122.67,50.0,5.82
30,Suntar,44,RU,1540105893,65,62.16,117.65,33.46,5.03
31,Newport,40,GB,1540104600,100,51.59,-3.0,51.8,9.17
32,Torbay,90,CA,1540101600,87,47.66,-52.73,51.8,29.97
33,Along,24,IN,1540105994,50,28.17,94.8,74.5,1.9
34,Fenoarivo,40,MG,1540103400,50,-18.93,47.44,77.0,12.75
35,Sorong,24,ID,1540105838,100,-0.86,131.25,83.0,10.4
36,Bethel,1,US,1540101180,93,60.79,-161.76,35.6,16.11
37,Piacabucu,0,BR,1540105995,91,-10.41,-36.43,73.28,10.07
38,Atuona,0,PF,1540105818,96,-9.8,-139.03,81.61,17.11
39,Lamar,1,US,1540101180,53,38.09,-102.62,51.8,12.75
40,Hobart,40,AU,1540103400,48,-42.88,147.33,62.6,9.17
41,Rocha,12,UY,1540105859,93,-34.48,-54.34,45.83,4.47
42,Ancud,80,CL,1540105996,94,-41.87,-73.83,46.46,10.51
43,Kabompo,20,ZM,1540105996,85,-13.6,24.21,69.77,9.73
44,Payson,1,US,1540104960,57,40.04,-111.73,51.8,6.93
45,Kapaa,20,US,1540101360,73,22.08,-159.32,75.2,11.41
46,Masallatah,92,LY,1540106051,90,32.62,14.0,64.01,2.68
47,Yumen,0,CN,1540105920,44,40.29,97.04,48.98,12.97
48,Maceio,0,BR,1540101600,88,-9.67,-35.74,71.6,5.82
49,Khatanga,68,RU,1540105822,82,71.98,102.47,10.1,7.49
50,Chapais,90,CA,1540102560,92,49.78,-74.86,26.6,9.17
51,Bluff,0,AU,1540105811,39,-23.58,149.07,87.91,6.71
52,Fortuna,75,ES,1540105200,88,38.18,-1.13,71.6,5.82
53,Kalga,64,RU,1540106055,70,50.92,118.9,47.63,3.91
54,Thompson,90,CA,1540101600,74,55.74,-97.86,30.2,10.29
55,Novorzhev,64,RU,1540106055,86,57.03,29.33,33.55,2.91
56,Itarema,92,BR,1540106056,94,-2.92,-39.92,74.63,8.39
57,Carnarvon,48,ZA,1540105825,30,-30.97,22.13,48.8,19.8
58,Geraldton,90,CA,1540101600,68,49.72,-86.95,28.4,6.93
59,Mahebourg,75,MU,1540101600,65,-20.41,57.7,82.4,11.41
60,Pisco,80,PE,1540101600,87,-13.71,-76.2,60.8,3.36
61,Cidreira,68,BR,1540105880,78,-30.17,-50.22,59.78,8.84
62,Spassk-Ryazanskiy,0,RU,1540106057,92,54.41,40.38,36.92,3.13
63,Saldanha,0,PT,1540105843,86,41.42,-6.55,54.88,9.17
64,Hithadhoo,64,MV,1540105816,100,-0.6,73.08,78.55,2.91
65,Mandalgovi,0,MN,1540106058,67,45.76,106.27,38.27,24.05
66,Zunyi,88,CN,1540106058,100,27.73,106.92,57.31,3.58
67,Ende,8,ID,1540106059,100,-8.84,121.65,80.93,7.61
68,Lebu,75,ET,1540101600,63,8.96,38.73,64.4,13.87
69,Ballina,75,IE,1540105200,100,54.11,-9.15,48.2,12.75
70,Kijang,0,KR,1540101600,43,35.24,129.21,69.8,8.05
71,Butaritari,0,KI,1540105814,100,3.07,172.79,85.16,3.69
72,Songjianghe,32,CN,1540106060,44,42.18,127.48,53.48,4.14
73,Avarua,40,CK,1540101600,73,-21.21,-159.78,71.6,8.05
74,Zakamensk,80,RU,1540106061,65,50.38,103.29,33.1,7.49
75,Hilo,20,US,1540101360,88,19.71,-155.08,73.4,4.7
76,Tuktoyaktuk,76,CA,1540105834,100,69.44,-133.03,19.28,9.95
77,Ostrovnoy,36,RU,1540106062,96,68.05,39.51,31.48,15.77
78,Iqaluit,90,CA,1540101600,92,63.75,-68.52,14.0,11.41
79,Kushiro,20,JP,1540101600,62,43.11,144.15,57.2,12.75
80,Dingle,0,PH,1540105828,64,11.0,122.67,88.0,9.4
81,Narsaq,0,GL,1540105909,84,60.91,-46.05,-0.93,5.26
82,Bartlesville,1,US,1540104900,93,36.75,-95.98,48.2,7.72
83,Souillac,0,FR,1540103400,93,45.6,-0.6,48.2,3.36
84,Pirovskoye,48,RU,1540106064,89,57.63,92.27,36.92,5.37
85,Alma,1,US,1540103700,69,40.1,-99.36,39.2,5.82
86,Cayenne,20,GF,1540103400,88,4.94,-52.33,77.0,4.7
87,Altay,80,CN,1540105855,81,47.83,88.13,24.05,2.46
88,Bereda,12,ES,1540105200,100,43.27,-7.54,51.8,4.7
89,Tuatapere,8,NZ,1540106066,72,-46.13,167.69,60.73,6.49
90,Nanortalik,0,GL,1540105889,93,60.14,-45.24,32.74,21.7
91,Najran,40,SA,1540101600,69,17.54,44.22,75.2,6.93
92,Pangai,75,TO,1540101600,69,-19.8,-174.35,75.2,13.87
93,Chuy,0,UY,1540105833,92,-33.69,-53.46,51.5,7.61
94,Kargil,44,PK,1540106068,87,34.56,76.13,12.26,1.57
95,Busselton,0,AU,1540105826,100,-33.64,115.35,62.53,24.27
96,Nikolskoye,0,RU,1540103400,87,59.7,30.79,44.6,2.24
97,Ketchikan,90,US,1540104960,93,55.34,-131.65,48.2,4.7
98,Kahului,20,US,1540101360,83,20.89,-156.47,78.8,6.93
99,Sobolevo,0,RU,1540105868,74,54.43,31.9,29.41,2.91
100,Ulcinj,40,ME,1540105200,51,41.93,19.22,68.0,1.12
101,Xiaoweizhai,76,CN,1540106070,100,26.23,107.51,56.63,4.03
102,Kil,92,SE,1540104600,100,59.5,13.32,50.0,9.17
103,Yaan,0,NG,1540106071,88,7.38,8.57,76.61,9.17
104,Oranjestad,20,AW,1540101600,83,12.52,-70.03,80.6,11.41
105,Chanika,92,MW,1540106072,100,-12.93,34.19,68.51,9.95
106,Qorveh,0,IR,1540106072,91,35.17,47.8,50.15,4.36
107,Ubrique,75,ES,1540105200,93,36.68,-5.45,64.4,1.9
108,Avera,1,US,1540103700,76,33.19,-82.53,60.8,9.17
109,Kodiak,1,US,1540101180,64,39.95,-94.76,37.4,2.91
110,Trogir,0,HR,1540105200,42,43.52,16.25,64.4,9.17
111,Mollendo,32,PE,1540106075,92,-17.03,-72.02,49.21,1.34
112,Miandrivazo,0,MG,1540106075,56,-19.53,45.46,77.38,4.81
113,Viedma,92,AR,1540106076,98,-40.81,-62.99,54.61,8.61
114,Piracuruca,36,BR,1540106076,84,-3.93,-41.72,75.35,8.61
115,Baykit,48,RU,1540106076,84,61.68,96.39,32.83,3.8
116,Napa,1,US,1540104900,87,38.3,-122.29,57.2,3.36
117,Iracoubo,8,GF,1540106078,85,5.48,-53.21,77.78,6.15
118,Tilichiki,36,RU,1540105838,80,60.47,166.1,24.23,3.13
119,Dikson,20,RU,1540105827,100,73.51,80.55,22.3,10.18
120,Victoria,75,BN,1540103400,79,5.28,115.24,84.2,3.36
121,Vardo,20,US,1540104900,70,39.62,-77.74,48.2,20.8
122,Oksfjord,75,NO,1540104600,75,70.24,22.35,41.0,2.24
123,Eureka,90,US,1540103700,100,40.8,-124.16,48.2,0.78
124,Broome,0,GB,1540104960,100,52.47,1.45,46.4,4.7
125,Faanui,68,PF,1540105821,100,-16.48,-151.75,79.99,7.16
126,Manaus,20,BR,1540101600,88,-3.13,-59.98,77.0,4.7
127,Mogocha,36,RU,1540106081,49,53.73,119.76,40.16,3.36
128,Cootamundra,0,AU,1540106082,73,-34.64,148.03,63.83,5.59
129,Kulhudhuffushi,92,MV,1540106082,100,6.62,73.07,82.33,3.47
130,Luoyang,92,CN,1540106083,87,34.66,112.42,54.7,4.25
131,Ahipara,12,NZ,1540106083,69,-35.17,173.16,64.1,8.39
132,Basar,20,IN,1540105200,52,27.98,94.69,91.4,5.82
133,Touros,92,BR,1540106084,88,-5.2,-35.46,77.15,8.95
134,Longyearbyen,75,NO,1540101000,69,78.22,15.63,39.2,16.11
135,Ayorou,0,NE,1540106085,40,14.73,0.92,71.21,2.8
136,Calama,0,CL,1540101600,24,-22.46,-68.93,44.6,19.46
137,Grindavik,75,IS,1540103400,69,63.84,-22.43,41.0,34.45
138,Ossora,92,RU,1540106086,100,59.24,163.07,35.26,4.7
139,Mayo,20,CA,1540101600,76,63.59,-135.9,32.0,3.36
140,Kruisfontein,44,ZA,1540105854,82,-34.0,24.73,58.52,13.42
141,Sistranda,75,NO,1540104600,81,63.73,8.83,51.8,23.04
142,Alugan,48,PH,1540106087,98,12.22,125.48,82.73,7.27
143,Smirnykh,32,RU,1540106087,73,49.74,142.83,37.1,8.16
144,Gorontalo,36,ID,1540105851,75,0.54,123.06,82.24,2.46
145,Severo-Kurilsk,76,RU,1540106088,99,50.68,156.12,41.33,4.47
146,Alofi,80,NU,1540105200,73,-19.06,-169.92,73.4,16.11
147,Egvekinot,56,RU,1540106089,74,66.32,-179.17,14.78,2.57
148,Chyhyryn,24,UA,1540106089,96,49.08,32.67,50.87,10.85
149,Olinda,20,EC,1540101600,78,-2.03,-79.75,71.6,8.05
150,Barrow,80,AR,1540105829,82,-38.31,-60.23,55.37,8.16
151,Areosa,0,PT,1540105200,64,41.72,-8.86,68.0,4.7
152,Sovetskiy,88,RU,1540106090,89,56.76,48.47,37.69,6.15
153,Marzuq,36,YE,1540105846,63,14.4,46.47,72.7,2.13
154,Hambantota,24,LK,1540105919,91,6.12,81.12,85.61,7.72
155,Rawson,0,AR,1540105970,72,-43.3,-65.11,50.78,8.84
156,Nemuro,20,JP,1540101600,51,43.32,145.57,60.8,8.05
157,Nyurba,92,RU,1540106092,66,63.29,118.35,32.96,6.71
158,Hofn,0,IS,1540106092,100,64.25,-15.21,42.19,39.37
159,Kidal,44,ML,1540106092,34,18.44,1.41,73.78,7.72
160,Ishigaki,75,JP,1540101600,94,24.34,124.16,73.4,9.17
161,Valparaiso,40,US,1540103700,59,41.47,-87.06,39.2,8.05
162,Provideniya,36,RU,1540105881,100,64.42,-173.23,38.23,14.09
163,Ankara,75,TR,1540102800,87,39.92,32.85,55.4,4.7
164,Muravlenko,92,RU,1540106094,96,63.79,74.5,32.29,8.5
165,Esperance,20,TT,1540101600,94,10.24,-61.45,77.0,3.8
166,Pervomayskoye,88,RU,1540106094,77,57.07,86.23,38.05,16.44
167,Bandarbeyla,80,SO,1540106095,100,9.49,50.81,76.52,7.38
168,Belmonte,56,PT,1540106095,96,40.36,-7.35,56.5,7.61
169,Asenovgrad,24,BG,1540105200,87,42.01,24.88,57.2,1.12
170,Araouane,76,ML,1540106096,24,18.9,-3.53,82.96,17.22
171,Cabedelo,92,BR,1540106097,95,-6.97,-34.84,77.87,8.72
172,Yulara,0,AU,1540101600,7,-25.24,130.99,93.2,5.82
173,Shimoda,20,JP,1540101600,49,34.7,138.93,68.0,13.87
174,Yarmouth,90,GB,1540104600,100,50.71,-1.5,48.2,2.68
175,Sisimiut,68,GL,1540106098,100,66.94,-53.67,13.07,0.34
176,Saurimo,68,AO,1540106099,92,-9.66,20.4,70.85,3.69
177,Leningradskiy,36,RU,1540105816,100,69.38,178.42,28.6,18.01
178,Namibe,76,AO,1540106101,100,-15.19,12.15,70.4,7.61
179,Qasigiannguit,48,GL,1540104600,67,68.82,-51.19,17.6,19.46
180,Sonoita,1,US,1540105080,59,31.68,-110.66,73.4,19.46
181,Matamoros,90,US,1540104780,100,25.87,-97.51,69.8,13.87
182,Plouzane,20,FR,1540105200,93,48.38,-4.62,48.2,1.12
183,Kavieng,20,PG,1540106106,100,-2.57,150.8,82.51,2.57
184,Karonga,48,MW,1540106107,96,-9.94,33.93,77.87,10.85
185,Lata,0,IN,1540106107,57,30.78,78.62,57.08,2.13
186,Dali,0,CN,1540106107,57,25.6,100.24,69.73,2.46
187,Keetmanshoop,75,NA,1540101600,18,-26.57,18.15,71.6,20.8
188,Camacha,20,PT,1540103400,88,33.08,-16.33,64.4,6.93
189,Dicabisagan,56,PH,1540106109,100,17.08,122.42,79.76,11.74
190,Ayni,0,TJ,1540106110,56,39.39,68.54,48.58,1.68
191,Pabrade,0,LT,1540104600,100,55.0,25.78,35.6,2.24
192,Encheng,44,CN,1540106111,91,22.74,107.09,78.19,7.61
193,Acajutla,8,SV,1540106111,93,13.59,-89.83,74.05,2.57
194,Kaliganj,20,BD,1540105200,46,22.46,89.03,93.2,6.93
195,Nassjo,80,SE,1540104600,93,57.65,14.7,46.4,13.87
196,Dawei,12,MM,1540106114,83,14.07,98.19,81.11,2.57
197,Soubre,0,CI,1540106115,98,5.79,-6.61,70.54,2.91
198,Mackenzie,1,CA,1540105200,80,55.34,-123.09,30.2,3.36
199,Hanover,40,DE,1540104600,93,52.37,9.74,48.2,1.12
200,Airai,36,TL,1540105875,68,-8.93,125.41,79.4,2.57
201,Nokaneng,0,BW,1540106117,40,-19.66,22.19,79.18,24.49
202,Zhanaozen,0,KZ,1540106118,28,43.35,52.85,60.28,9.95
203,Reconquista,0,AR,1540106119,58,-29.14,-59.64,66.62,13.65
204,Wanaka,24,NZ,1540106119,40,-44.7,169.14,66.62,1.9
205,Bambanglipuro,68,ID,1540105870,57,-7.95,110.28,87.77,7.38
206,Saint-Georges,12,CA,1540106120,83,46.12,-70.67,33.19,5.82
207,Westport,75,IE,1540105200,100,53.8,-9.52,48.2,12.75
208,Minas,0,UY,1540101600,87,-34.38,-55.24,53.6,5.82
209,Solnechnyy,32,RU,1540106121,71,50.72,136.64,40.07,3.24
210,Kudahuvadhoo,12,MV,1540106122,100,2.67,72.89,84.26,4.81
211,Margate,40,AU,1540103400,48,-43.03,147.26,62.6,9.17
212,Chumikan,0,RU,1540106122,67,54.72,135.31,39.53,7.16
213,Birjand,40,IR,1540101600,14,32.86,59.22,68.0,4.7
214,Tiksi,12,RU,1540105817,81,71.64,128.87,15.01,8.16
215,Scarborough,20,GB,1540104600,87,54.28,-0.41,55.4,4.7
216,Pyapon,80,MM,1540106124,100,16.29,95.68,79.81,4.59
217,Joensuu,90,FI,1540104600,93,62.6,29.76,39.2,8.05
218,Palmer,90,US,1540104960,65,61.6,-149.11,51.8,6.93
219,Upernavik,76,GL,1540105819,100,72.79,-56.15,23.83,10.4
220,Carutapera,0,BR,1540106126,94,-1.2,-46.02,77.38,7.61
221,Hamilton,75,BM,1540101300,73,32.3,-64.78,73.4,9.17
222,Ust-Omchug,68,RU,1540106126,80,61.13,149.63,13.3,2.91
223,Gat,8,SN,1540101600,88,14.69,-16.54,77.0,5.14
224,Isangel,100,VU,1540105910,100,-19.55,169.27,75.98,21.36
225,Isabela,32,PH,1540106128,87,10.2,122.99,82.91,0.67
226,Peniche,40,PT,1540105200,100,39.36,-9.38,59.0,2.24
