,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
227,Partizanskoye,64,UA,1540106129,85,44.83,34.08,55.78,1.68
228,Vredendal,48,ZA,1540106129,16,-31.68,18.49,72.16,17.56
229,Havoysund,100,NO,1540104600,80,71.0,24.66,41.0,17.22
230,Luderitz,80,NA,1540101600,93,-26.65,15.16,57.2,11.41
231,Shumskiy,36,RU,1540106130,63,54.83,99.13,35.98,3.02
232,Namatanai,24,PG,1540106131,100,-3.66,152.44,82.1,2.13
233,Zavallya,48,UA,1540106131,88,48.21,30.02,49.48,9.73
234,Sorland,92,NO,1540106132,100,67.67,12.69,48.94,41.61
235,Taltal,32,CL,1540106132,99,-25.41,-70.49,49.39,1.34
236,Gornopravdinsk,92,RU,1540106132,94,60.06,69.92,32.2,7.94
237,Antibes,0,FR,1540105200,63,43.58,7.11,62.6,14.99
238,Northam,90,GB,1540104600,100,51.04,-4.21,50.0,2.24
239,Chany,80,RU,1540106092,99,55.31,76.76,44.57,16.55
240,Bam,12,IR,1540106134,46,29.11,58.36,71.26,2.01
241,Tuburan,75,PH,1540105200,62,10.73,123.82,87.8,10.29
242,Zyryanka,0,RU,1540106135,73,65.73,150.89,6.28,2.68
243,Digha,0,IN,1540106135,86,21.62,87.51,88.18,5.03
244,Lorengau,36,PG,1540105915,100,-2.02,147.27,81.94,2.82
245,Vostok,12,RU,1540106136,52,46.45,135.83,50.42,2.8
246,Codrington,80,AU,1540105828,97,-28.95,153.24,68.06,1.9
247,Ulagan,76,RU,1540106136,63,50.63,87.96,25.67,2.46
248,Muncie,90,US,1540104000,67,40.19,-85.39,37.4,9.17
249,Poum,64,MK,1540106137,95,41.28,20.71,39.17,1.9
250,Hualmay,76,PE,1540105811,98,-11.1,-77.61,53.21,4.47
251,Zhangjiakou,12,CN,1540106137,61,40.77,114.88,54.47,5.59
252,Chicama,40,PE,1540101600,88,-7.84,-79.15,62.6,5.82
253,Kargasok,80,RU,1540106139,83,59.06,80.87,35.89,6.38
254,Caucaia,75,BR,1540101600,78,-3.73,-38.66,78.8,6.93
255,Pedernales,92,EC,1540106140,87,0.07,-80.05,72.38,5.59
256,Coihaique,0,CL,1540101600,86,-45.58,-72.07,39.2,5.82
257,Pauini,24,BR,1540106140,95,-7.71,-67.0,74.59,2.57
258,Pochutla,76,MX,1540106141,100,15.74,-96.47,77.38,5.14
259,Novouzensk,44,RU,1540105860,66,50.46,48.14,50.29,9.62
260,Xaltianguis,90,MX,1540101000,100,17.1,-99.71,75.2,1.12
261,Labuhan,92,ID,1540106141,89,-2.54,115.51,76.61,1.68
262,Nishihara,1,JP,1540104960,28,35.74,139.53,71.6,9.17
263,Beloha,36,MG,1540106142,51,-25.17,45.06,74.95,14.32
264,Kpandae,36,GH,1540106143,95,8.46,-0.01,72.79,2.91
265,Spokane,1,US,1540105080,81,47.66,-117.42,46.4,3.36
266,Ust-Kuyga,56,RU,1540106143,89,70.0,135.55,12.58,5.59
267,Vilyuysk,88,RU,1540106144,74,63.75,121.63,31.25,5.7
268,Burnie,0,AU,1540106144,94,-41.05,145.91,57.71,14.65
269,Asaba,56,NG,1540106145,97,6.19,6.75,76.48,4.59
270,Nouakchott,56,MR,1540105930,98,18.08,-15.98,75.13,10.74
271,Progreso,0,UY,1540105200,76,-34.68,-56.22,53.6,5.82
272,Macouria,20,GF,1540103400,88,5.01,-52.47,77.0,4.7
273,Jijiga,0,ET,1540106146,45,9.35,42.8,74.9,4.59
274,Ryotsu,20,JP,1540101600,55,38.08,138.43,66.2,4.7
275,Kiboga,12,UG,1540106147,84,0.92,31.77,69.91,4.59
276,Berdigestyakh,44,RU,1540106147,83,62.1,126.7,27.25,3.69
277,Pevek,80,RU,1540105843,100,69.7,170.27,24.1,8.95
278,Bontang,76,ID,1540106148,100,0.12,117.47,80.35,5.93
279,Manado,40,ID,1540105200,62,1.49,124.85,86.0,9.17
280,Saint-Pierre,90,FR,1540105200,93,48.95,4.24,39.2,8.05
281,Kita,1,JP,1540104960,28,35.76,139.74,71.6,9.17
282,Pimampiro,80,EC,1540106149,100,0.39,-77.94,52.31,0.78
283,Salalah,20,OM,1540101000,61,17.01,54.1,80.6,4.7
284,Sitka,0,US,1540106150,64,37.17,-99.65,46.6,6.6
285,Yerbogachen,92,RU,1540106150,81,61.28,108.01,31.97,3.91
286,Pontianak,92,ID,1540105951,80,-0.02,109.34,84.35,4.59
287,Bonavista,88,CA,1540106151,77,48.65,-53.11,55.15,34.78
288,Malpe,20,IN,1540105200,55,13.35,74.72,87.8,3.69
289,Effium,8,NG,1540106152,94,6.63,8.06,75.8,6.38
290,Ekibastuz,44,KZ,1540106152,66,51.72,75.32,49.39,22.48
291,Santander,12,PH,1540106152,100,9.42,123.33,82.1,1.9
292,Shenjiamen,88,CN,1540106153,85,29.96,122.3,71.08,12.41
293,Zwedru,92,LR,1540106153,98,6.07,-8.13,72.47,3.91
294,Praya,75,ID,1540105200,62,-8.71,116.27,86.0,11.41
295,Vila,12,IT,1540102800,100,45.18,8.4,59.0,3.36
296,Rovaniemi,75,FI,1540104600,87,66.5,25.72,42.8,20.8
297,Barpeta,40,IN,1540105200,66,26.33,91.01,87.8,10.29
298,Shulan,64,CN,1540106155,35,44.41,126.94,60.32,5.48
299,Manacapuru,20,BR,1540105927,92,-3.3,-60.62,77.74,4.47
300,Rome,0,IT,1540102800,76,41.89,12.48,62.6,3.36
301,Talnakh,80,RU,1540105930,100,69.49,88.39,24.23,3.02
302,Fez,0,MA,1540103400,87,34.03,-5.02,55.4,5.82
303,Campoverde,40,IT,1540104900,88,41.54,12.73,62.6,8.05
304,Rosario,80,UY,1540106065,66,-34.31,-57.35,58.88,9.73
305,Inhambane,20,MZ,1540101600,43,-23.87,35.38,71.6,23.04
306,Garissa,80,KE,1540106157,77,-0.46,39.64,79.36,9.28
307,Aquiraz,75,BR,1540101600,78,-3.9,-38.39,78.8,6.93
308,Cassino,40,IT,1540104900,82,41.49,13.83,62.6,3.69
309,Atbasar,92,KZ,1540106159,65,51.81,68.36,44.57,14.54
310,Saint-Ambroise,8,FR,1540105200,93,47.25,-0.65,44.6,4.7
311,Caravelas,64,BR,1540106159,100,-17.73,-39.27,74.59,24.05
312,Potam,12,MX,1540106160,90,27.6,-110.38,70.22,5.48
313,Tabou,56,CI,1540106160,100,4.42,-7.36,80.12,6.6
314,Saskylakh,80,RU,1540105884,82,71.97,114.09,17.75,6.6
315,Inta,68,RU,1540106161,81,66.04,60.13,24.05,3.13
316,Uyuni,32,BO,1540106162,87,-20.46,-66.82,34.13,3.36
317,Klaksvik,32,FO,1540104600,70,62.23,-6.59,44.6,16.11
318,Sargur,12,IN,1540106162,69,11.98,76.42,82.1,3.24
319,Rakaia,8,NZ,1540105200,82,-43.76,172.02,59.0,11.41
320,Shatrovo,75,BG,1540105200,93,42.29,22.98,48.2,3.36
321,Nsanje,20,MZ,1540106164,61,-16.92,35.26,76.03,12.19
322,Tyup,0,KG,1540106164,96,42.73,78.36,37.15,1.79
323,Ploemeur,0,FR,1540105200,93,47.73,-3.43,44.6,8.05
324,Nacala,68,MZ,1540106165,95,-14.56,40.69,77.78,13.42
325,Bilibino,68,RU,1540106165,75,68.06,166.44,9.2,2.35
326,Ternate,90,PH,1540105200,55,14.29,120.72,89.6,9.17
327,Werda,20,DE,1540105200,81,50.44,12.3,44.6,5.82
328,Sungaipenuh,48,ID,1540106167,83,-2.08,101.38,74.41,1.57
329,Birigui,24,BR,1540106167,61,-21.29,-50.34,67.48,17.22
330,Amapa,80,HN,1540106167,96,15.09,-87.97,70.85,1.68
331,Mayumba,92,GA,1540106167,98,-3.44,10.65,77.29,13.42
332,Rundu,8,NA,1540106168,57,-17.91,19.77,73.15,9.73
333,Atar,100,MR,1540106168,61,20.52,-13.05,73.06,3.36
334,Kabanjahe,75,ID,1540101600,66,3.1,98.49,87.8,11.41
335,Acapulco,90,MX,1540101000,100,16.86,-99.88,75.2,3.36
336,Iquique,90,CL,1540101600,72,-20.22,-70.14,62.6,5.82
337,Olga,1,US,1540105080,37,34.11,-118.17,71.6,2.13
338,Pore,100,CO,1540106170,87,5.73,-71.99,68.74,2.57
339,Zhangye,0,CN,1540105832,80,38.94,100.46,47.14,4.81
340,Batagay-Alyta,24,RU,1540106171,71,67.8,130.41,4.93,3.13
341,Husavik,88,CA,1540106171,88,50.56,-96.99,32.2,15.43
342,Oranjemund,20,ZA,1540106171,84,-28.55,16.43,61.13,3.58
343,Moerai,92,PF,1540106172,100,-22.43,-151.33,65.5,2.13
344,Tecoanapa,90,MX,1540101000,100,16.99,-99.26,75.2,2.91
345,Sarangani,76,PH,1540106173,100,5.4,125.46,81.65,12.97
346,Erdenet,88,MN,1540106173,70,49.03,104.04,33.23,8.61
347,Havelock,1,US,1540104840,77,34.88,-76.9,64.4,11.41
348,Kavaratti,0,IN,1540106174,100,10.57,72.64,83.23,8.5
349,Srivardhan,0,IN,1540106174,70,18.03,73.02,90.25,4.81
350,Sechura,36,PE,1540106175,91,-5.56,-80.82,65.41,11.97
351,Shikhany,0,RU,1540106176,78,52.12,47.22,41.11,4.81
352,Korcula,20,HR,1540105200,42,42.96,17.14,62.6,3.36
353,Pereslavl-Zalesskiy,92,RU,1540106176,97,56.74,38.86,38.27,3.47
354,Octeville,8,FR,1540105200,87,49.63,-1.64,53.6,5.82
355,Matam,0,SN,1540101600,88,15.66,-13.26,73.4,2.24
356,Yokadouma,12,CM,1540106177,88,3.52,15.05,74.86,2.68
357,Angoche,8,MZ,1540106178,100,-16.23,39.91,78.1,22.26
358,Caconda,0,AO,1540106178,65,-13.73,15.06,69.01,3.69
359,Cacahuatepec,90,MX,1540101000,100,16.89,-99.61,75.2,3.36
360,Ugoofaaru,100,MV,1540105812,100,5.67,73.0,82.55,2.68
361,Beringovskiy,24,RU,1540105841,100,63.05,179.32,29.23,20.24
362,Karratha,0,AU,1540106180,8,-20.74,116.85,103.61,9.62
363,Oistins,40,BB,1540101600,83,13.07,-59.53,80.6,17.22
364,Novikovo,80,UA,1540106181,98,45.05,34.56,56.95,1.34
365,Sumbe,0,AO,1540106181,99,-11.2,13.84,74.18,3.58
366,Port-de-Bouc,0,FR,1540105200,100,43.4,4.98,59.0,6.93
367,Gallipoli,0,IT,1540104900,88,40.06,18.0,66.2,11.41
368,Lamu,64,ID,1540105908,94,0.57,122.3,79.0,2.57
369,Huarmey,24,PE,1540105909,90,-10.07,-78.15,51.91,3.24
370,Turukhansk,88,RU,1540106183,97,65.8,87.96,33.55,12.41
371,Dunedin,48,NZ,1540106184,57,-45.87,170.5,63.88,2.8
372,Padang,68,ID,1540106184,100,-0.92,100.36,81.47,7.38
373,Shirokiy,0,RU,1540106185,91,53.87,39.17,37.1,3.13
374,Waingapu,48,ID,1540106185,95,-9.65,120.26,79.99,0.67
375,Yar-Sale,64,RU,1540105831,100,66.83,70.83,24.41,15.21
376,Faro,40,PT,1540105200,88,37.02,-7.94,66.2,10.29
377,Fare,36,PF,1540106186,98,-16.7,-151.02,79.99,10.74
378,Srednekolymsk,8,RU,1540106187,81,67.46,153.71,8.44,2.35
379,Novobirilyussy,24,RU,1540106187,76,56.95,90.69,38.05,8.95
380,Wamba,12,CD,1540106188,83,2.14,27.99,73.6,3.36
381,Sebina,90,BW,1540101600,82,-20.83,27.22,59.0,17.22
382,Cicevac,75,RS,1540105200,81,43.72,21.45,53.6,10.29
383,Varadia,75,RO,1540105200,76,45.08,21.55,51.8,4.7
384,Bhatkal,20,IN,1540106122,100,13.97,74.57,83.9,4.14
385,Birao,8,CF,1540106191,48,10.3,22.78,79.99,5.14
386,Asyut,0,EG,1540101600,43,27.18,31.19,71.6,8.05
387,Komsomolskiy,92,RU,1540105896,94,67.55,63.78,26.21,9.51
388,Nador,20,MA,1540105200,82,35.17,-2.93,68.0,5.82
389,Kabinda,64,CD,1540106192,92,-6.14,24.49,75.31,4.59
390,Pangnirtung,0,CA,1540105913,100,66.15,-65.72,9.7,4.03
391,Varhaug,90,NO,1540104600,100,58.61,5.65,53.6,17.22
392,Salinas,90,US,1540105260,100,36.67,-121.66,55.4,3.36
393,Aba,90,NG,1540101600,100,5.11,7.36,75.2,5.37
394,Ileza,48,RU,1540106194,91,61.05,43.9,33.28,7.72
395,Gorin,1,US,1540103700,86,40.36,-92.02,30.2,3.91
396,Visnes,75,NO,1540104600,100,59.36,5.22,53.6,16.11
397,Komatipoort,0,MZ,1540106195,70,-25.43,31.96,61.99,17.0
398,Langsa,32,ID,1540106086,96,4.47,97.97,79.18,2.91
399,Ouadda,0,CF,1540106196,77,8.07,22.4,74.14,9.17
400,Semme,0,FR,1540105200,62,46.2,1.5,57.2,11.41
401,Aketi,0,CD,1540106196,85,2.74,23.78,76.93,3.02
402,Paducah,1,US,1540103700,55,37.08,-88.6,39.2,14.32
403,Aklavik,90,CA,1540105200,92,68.22,-135.01,23.0,2.24
404,Tiznit,8,MA,1540106197,93,29.7,-9.73,59.74,6.15
405,Trairi,20,BR,1540106197,100,-3.28,-39.27,79.63,16.89
406,Flinders,90,AU,1540101600,59,-34.58,150.85,62.6,11.41
407,Fallon,1,US,1540101360,65,46.84,-105.12,41.0,6.93
408,Katsuura,20,JP,1540101600,42,33.93,134.5,68.0,9.17
409,Celestun,36,MX,1540106199,100,20.87,-90.4,80.71,15.99
410,Natchez,1,US,1540104780,100,31.56,-91.4,53.6,7.49
411,Houma,92,CN,1540106200,68,35.63,111.36,52.63,3.36
412,Marsala,20,IT,1540104900,82,37.8,12.44,66.2,3.36
413,Sandane,75,NO,1540104600,93,61.77,6.22,48.2,10.29
414,Lompoc,1,US,1540103700,54,34.64,-120.46,59.0,3.36
415,Laguna,8,MX,1540105842,81,27.52,-110.01,72.34,1.23
416,Kagay,92,PH,1540106201,100,6.01,120.91,78.5,10.18
417,Genhe,56,CN,1540106202,54,50.78,121.52,51.28,10.07
418,Caxito,64,BR,1540106202,87,-22.65,-42.51,60.41,2.57
419,Gandai,36,IN,1540106203,70,21.67,81.1,86.11,4.14
420,Keskin,92,TR,1540106204,98,39.67,33.62,52.45,3.91
421,Filadelfia,0,PY,1540106204,84,-22.35,-60.04,73.33,2.8
422,Riyadh,0,SA,1540101600,53,24.63,46.72,75.2,8.05
423,Itinga,64,BR,1540106205,75,-16.61,-41.77,64.24,10.29
424,Cooma,8,AU,1540106206,70,-36.24,149.13,61.54,3.47
425,Luanda,20,AO,1540101600,83,-8.83,13.24,77.0,2.24
426,Svoge,75,BG,1540105200,93,42.96,23.35,48.2,3.36
427,Tomigusuku,20,JP,1540104960,65,26.18,127.67,78.8,9.17
428,Alenquer,0,BR,1540101600,94,-1.95,-54.74,75.2,2.24
429,Yatou,75,CM,1540101600,100,3.63,9.81,77.0,2.57
430,Prado,24,BR,1540106208,100,-17.34,-39.22,75.53,23.71
431,Turka,92,UA,1540106208,100,49.16,23.03,43.99,5.82
432,Tessalit,76,ML,1540105923,21,20.2,1.01,75.85,11.41
433,Haimen,92,CN,1540106209,69,31.87,121.18,71.03,9.17
434,Moron,88,VE,1540106209,98,10.49,-68.2,69.5,2.68
435,Yangcun,92,CN,1540106209,88,29.98,118.17,61.81,3.13
436,Karwar,0,IN,1540106210,45,14.8,74.13,91.15,1.57
437,Buala,92,SB,1540106210,92,-8.15,159.59,81.79,3.8
438,Matagami,0,NG,1540106210,77,9.67,8.4,61.9,2.57
439,Barreirinhas,24,BR,1540106211,83,-2.75,-42.83,76.97,8.39
440,Halifax,90,CA,1540105200,100,44.65,-63.58,51.8,9.17
441,Temyasovo,40,RU,1540103400,60,52.99,58.1,42.8,15.66
442,Mogadishu,40,SO,1540101600,70,2.04,45.34,84.2,5.82
443,Balkanabat,0,TM,1540106212,38,39.51,54.36,59.33,3.24
444,Collie,12,AU,1540106213,78,-33.36,116.15,62.26,22.03
445,Bima,24,ID,1540106213,87,-8.45,118.73,83.95,1.68
446,Nhulunbuy,40,AU,1540105200,66,-12.18,136.78,86.0,8.05
447,Lander,1,US,1540104900,49,42.83,-108.73,46.4,5.59
448,Klaebu,75,NO,1540104600,93,63.3,10.48,51.8,5.82
449,Fairbanks,1,US,1540105080,100,64.84,-147.72,30.2,4.92
450,Buraydah,75,SA,1540101600,94,26.33,43.97,71.6,5.82
451,Korem,48,ET,1540106216,75,12.51,39.52,65.81,2.35
452,Bollnas,32,SE,1540106216,81,61.35,16.39,43.18,9.17
453,Satipo,92,PE,1540106216,99,-11.26,-74.64,64.37,2.13
454,Kang,76,BW,1540106217,50,-23.67,22.79,70.36,19.24
455,Zhigansk,76,RU,1540106217,88,66.77,123.37,27.16,5.7
